Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
58124-9642,PG,Russell,Russell Westbrook,Westbrook,51.57499913,56,11000,WAS@DAL,WAS,DAL,,,,,,PG
58124-55062,C,Nikola,Nikola Jokic,Jokic,54.61875153,64,10900,DEN@LAC,DEN,LAC,,,,,,C
58124-84669,PG,Luka,Luka Doncic,Doncic,51.15965084,57,10800,WAS@DAL,DAL,WAS,,,,,,PG
58124-14528,SF,Jimmy,Jimmy Butler,Butler,46.26739237,46,9800,MIA@CLE,MIA,CLE,,,,,,SF
58124-9524,PG,Stephen,Stephen Curry,Curry,47.17143032,56,9700,GS@HOU,GS,HOU,,,,,,PG
58124-84671,PG,Trae,Trae Young,Young,43.22909268,55,9500,CHI@ATL,ATL,CHI,,,,,,PG
58124-12341,SG,Paul,Paul George,George,40.9122439,49,9400,DEN@LAC,LAC,DEN,,,,,,SG
58124-15595,SG,Bradley,Bradley Beal,Beal,44.6309082,55,9300,WAS@DAL,WAS,DAL,,,,,,SG
58124-40783,SG,Zach,Zach LaVine,LaVine,41.32963053,54,9300,CHI@ATL,CHI,ATL,O,Covid-19,,,,SG
58124-58462,C,Karl-Anthony,Karl-Anthony Towns,Towns,47.3880964,42,9200,NO@MIN,MIN,NO,,,,,,C
58124-14513,SF,Kawhi,Kawhi Leonard,Leonard,45.4191479,47,9200,DEN@LAC,LAC,DEN,GTD,Foot,,,,SF
58124-59358,PF,Domantas,Domantas Sabonis,Sabonis,43.76296206,54,9200,IND@OKC,IND,OKC,GTD,Back,,,,PF
58124-66113,SG,Donovan,Donovan Mitchell,Mitchell,40.37592683,54,9000,TOR@UTA,UTA,TOR,GTD,Ankle,,,,SG
58124-14514,C,Nikola,Nikola Vucevic,Vucevic,45.86461463,65,9000,CHI@ATL,CHI,ATL,,,,,,C
58124-110310,PF,Zion,Zion Williamson,Williamson,42.19661182,59,8900,NO@MIN,NO,MIN,,,,,,PF
58124-42202,PF,Christian,Christian Wood,Wood,39.75641026,39,8700,GS@HOU,HOU,GS,,,,,,PF
58124-22541,C,Kelly,Kelly Olynyk,Olynyk,27.51774154,62,8600,GS@HOU,HOU,GS,,,,,,C
58124-16359,PG,Malcolm,Malcolm Brogdon,Brogdon,37.6660723,56,8500,IND@OKC,IND,OKC,GTD,Hamstring,,,,PG
58124-55059,C,Clint,Clint Capela,Capela,41.25357056,56,8400,CHI@ATL,ATL,CHI,,,,,,C
58124-84682,SF,Michael,Michael Porter,Porter,33.08867832,53,8300,DEN@LAC,DEN,LAC,,,,,,SF
58124-80817,C,Bam,Bam Adebayo,Adebayo,41.72321429,56,8300,MIA@CLE,MIA,CLE,,,,,,C
58124-84667,SG,Collin,Collin Sexton,Sexton,35.26078527,51,8200,MIA@CLE,CLE,MIA,,,,,,SG
58124-23798,SG,Caris,Caris LeVert,LeVert,35.39473684,38,8100,IND@OKC,IND,OKC,,,,,,SG
58124-60021,PF,Pascal,Pascal Siakam,Siakam,39.22156958,51,8000,TOR@UTA,TOR,UTA,,,,,,PF
58124-110342,PG,Darius,Darius Garland,Garland,30.81698205,53,7900,MIA@CLE,CLE,MIA,GTD,Ankle,,,,PG
58124-40203,C,Rudy,Rudy Gobert,Gobert,40.44761827,63,7900,TOR@UTA,UTA,TOR,,,,,,C
58124-110344,PG,Ja,Ja Morant,Morant,35.22222222,54,7700,MEM@ORL,MEM,ORL,,,,,,PG
58124-55060,SF,Bogdan,Bogdan Bogdanovic,Bogdanovic,26.89459393,37,7700,CHI@ATL,ATL,CHI,GTD,Hamstring,,,,SF
58124-9575,PG,Mike,Mike Conley,Conley,31.72600098,50,7600,TOR@UTA,UTA,TOR,GTD,Hamstring,,,,PG
58124-145321,SF,Anthony,Anthony Edwards,Edwards,30.63906288,64,7600,NO@MIN,MIN,NO,,,,,,SF
58124-15860,PF,Draymond,Draymond Green,Green,32.0690918,55,7600,GS@HOU,GS,HOU,GTD,Back,,,,PF
58124-66048,SF,Brandon,Brandon Ingram,Ingram,38.82241295,58,7500,NO@MIN,NO,MIN,,,,,,SF
58124-63122,PF,Kristaps,Kristaps Porzingis,Porzingis,37.86000061,40,7500,WAS@DAL,DAL,WAS,GTD,Knee,,,,PF
58124-42677,PG,Terry,Terry Rozier,Rozier,34.56949111,59,7500,DET@CHA,CHA,DET,,,,,,PG
58124-24247,SG,Fred,Fred VanVleet,VanVleet,38.81020309,49,7400,TOR@UTA,TOR,UTA,,,,,,SG
58124-68090,SF,OG,OG Anunoby,Anunoby,30.67619106,42,7200,TOR@UTA,TOR,UTA,,,,,,SF
58124-84678,SF,Miles,Miles Bridges,Bridges,25.34516168,62,7100,DET@CHA,CHA,DET,,,,,,SF
58124-80821,C,Jarrett,Jarrett Allen,Allen,32.17592593,54,7100,MIA@CLE,CLE,MIA,,,,,,C
58124-117283,SF,Oshae,Oshae Brissett,Brissett,22.46363692,11,7000,IND@OKC,IND,OKC,,,,,,SF
58124-12366,SF,Gordon,Gordon Hayward,Hayward,35.25227217,44,7000,DET@CHA,CHA,DET,O,Foot,,,,SF
58124-68203,C,Chris,Chris Boucher,Boucher,29.81186482,59,7000,TOR@UTA,TOR,UTA,O,Knee,,,,C
58124-84680,SG,Shai,Shai Gilgeous-Alexander,Gilgeous-Alexander,39.53428432,35,7000,IND@OKC,OKC,IND,O,Foot,,,,SG
58124-110352,PF,P.J.,P.J. Washington,Washington,28.52545499,55,7000,DET@CHA,CHA,DET,,,,,,PF
58124-80806,PG,Lonzo,Lonzo Ball,Ball,32.26938676,49,7000,NO@MIN,NO,MIN,,,,,,PG
58124-58312,SG,D'Angelo,D'Angelo Russell,Russell,31.43529555,34,6900,NO@MIN,MIN,NO,,,,,,SG
58124-49116,SG,Andrew,Andrew Wiggins,Wiggins,31.58095199,63,6900,GS@HOU,GS,HOU,,,,,,SG
58124-110356,SG,Nickeil,Nickeil Alexander-Walker,Alexander-Walker,19.96829298,41,6800,NO@MIN,NO,MIN,GTD,Ankle,,,,SG
58124-110637,PF,Darius,Darius Bazley,Bazley,25.83191437,47,6700,IND@OKC,OKC,IND,,,,,,PF
58124-14503,C,Jonas,Jonas Valanciunas,Valanciunas,36.59074119,54,6600,MEM@ORL,MEM,ORL,,,,,,C
58124-145576,PF,Jae'Sean,Jae'Sean Tate,Tate,25.35555594,63,6600,GS@HOU,HOU,GS,,,,,,PF
58124-58153,SF,Kelly,Kelly Oubre,Oubre,28.73272816,55,6600,GS@HOU,GS,HOU,GTD,Wrist,,,,SF
58124-20640,SG,Jordan,Jordan Clarkson,Clarkson,27.05593303,59,6500,TOR@UTA,UTA,TOR,,,,,,SG
58124-66236,PF,John,John Collins,Collins,31.99636452,55,6500,CHI@ATL,ATL,CHI,,,,,,PF
58124-23831,PF,Jerami,Jerami Grant,Grant,35.46226415,53,6400,DET@CHA,DET,CHA,O,Knee,,,,PF
58124-14512,PF,Marcus,Marcus Morris,Morris,21.98600098,50,6300,DEN@LAC,LAC,DEN,,,,,,PF
58124-9535,PG,Kyle,Kyle Lowry,Lowry,35.27777778,45,6300,TOR@UTA,TOR,UTA,O,Rest,,,,PG
58124-84706,SG,Devonte',Devonte' Graham,Graham,27.56,50,6200,DET@CHA,CHA,DET,,,,,,SG
58124-110326,PG,Coby,Coby White,White,26.81833293,60,6200,CHI@ATL,CHI,ATL,,,,,,PG
58124-15590,C,Mason,Mason Plumlee,Plumlee,29.92909047,55,6100,DET@CHA,DET,CHA,O,Rest,,,,C
58124-110345,SF,Kevin,Kevin Porter,Porter,30.79565164,23,6100,GS@HOU,HOU,GS,,,,,,SF
58124-111273,SF,Luguentz,Luguentz Dort,Dort,23.51249949,48,6000,IND@OKC,OKC,IND,O,Hip,,,,SF
58124-16081,C,Khem,Khem Birch,Birch,18.28793019,58,6000,TOR@UTA,TOR,UTA,,,,,,C
58124-145327,PG,Cole,Cole Anthony,Anthony,25.16052567,38,6000,MEM@ORL,ORL,MEM,,,,,,PG
58124-14530,SF,Bojan,Bojan Bogdanovic,Bogdanovic,23.59841192,63,5900,TOR@UTA,UTA,TOR,,,,,,SF
58124-84704,SG,Kevin,Kevin Huerter,Huerter,24.84677419,62,5900,CHI@ATL,ATL,CHI,GTD,Shoulder,,,,SG
58124-58253,C,Myles,Myles Turner,Turner,33.21702024,47,5900,IND@OKC,IND,OKC,O,Toe,,,,C
58124-145307,PF,Isaiah,Isaiah Stewart,Stewart,21.05901599,61,5900,DET@CHA,DET,CHA,,,,,,PF
58124-24544,SG,Gary,Gary Harris,Harris,18.80999959,30,5900,MEM@ORL,ORL,MEM,,,,,,SG
58124-84683,PF,Jaren,Jaren Jackson,Jackson,29.27499962,4,5800,MEM@ORL,MEM,ORL,GTD,Knee,,,,PF
58124-59318,SF,Joe,Joe Ingles,Ingles,24.14482801,58,5800,TOR@UTA,UTA,TOR,,,,,,SF
58124-9662,SG,Lou,Lou Williams,Williams,20.69310261,58,5800,CHI@ATL,ATL,CHI,,,,,,SG
58124-9874,PF,Kevin,Kevin Love,Love,23.26000061,20,5700,MIA@CLE,CLE,MIA,,,,,,PF
58124-63126,SF,Cedi,Cedi Osman,Osman,19.94905753,53,5700,MIA@CLE,CLE,MIA,,,,,,SF
58124-84675,C,Mo,Mo Bamba,Bamba,17.75384678,39,5700,MEM@ORL,ORL,MEM,,,,,,C
58124-145485,PG,LaMelo,LaMelo Ball,Ball,35.08536585,41,5600,DET@CHA,CHA,DET,,,,,,PG
58124-40562,SG,Josh,Josh Hart,Hart,24.48723456,47,5600,NO@MIN,NO,MIN,O,Thumb,,,,SG
58124-17333,SG,Will,Will Barton,Barton,24.5839277,56,5600,DEN@LAC,DEN,LAC,O,Hamstring,,,,SG
58124-16376,SF,Dorian,Dorian Finney-Smith,Finney-Smith,22.25399902,50,5600,WAS@DAL,DAL,WAS,,,,,,SF
58124-84676,C,Wendell,Wendell Carter,Carter,27.38163166,49,5500,MEM@ORL,ORL,MEM,,,,,,C
58124-110346,PF,Isaiah,Isaiah Roby,Roby,21.75192261,52,5500,IND@OKC,OKC,IND,,,,,,PF
58124-15684,SG,Victor,Victor Oladipo,Oladipo,35.37878788,33,5500,MIA@CLE,MIA,CLE,O,Knee,,,,SG
58124-9637,SF,Danilo,Danilo Gallinari,Gallinari,21.24545427,44,5500,CHI@ATL,ATL,CHI,,,,,,SF
58124-15814,C,Alex,Alex Len,Len,15.85454545,55,5500,WAS@DAL,WAS,DAL,,,,,,C
58124-101329,PG,Kendrick,Kendrick Nunn,Nunn,24.20208232,48,5500,MIA@CLE,MIA,CLE,,,,,,PG
58124-12362,C,DeMarcus,DeMarcus Cousins,Cousins,22.82646987,34,5400,DEN@LAC,LAC,DEN,,,,,,C
58124-19781,SF,Kent,Kent Bazemore,Bazemore,16.20689655,58,5400,GS@HOU,GS,HOU,,,,,,SF
58124-80809,SG,Josh,Josh Jackson,Jackson,24.23859606,57,5400,DET@CHA,DET,CHA,,,,,,SG
58124-9666,PF,Thaddeus,Thaddeus Young,Young,28.8203394,59,5400,CHI@ATL,CHI,ATL,,,,,,PF
58124-18393,PG,T.J.,T.J. McConnell,McConnell,26.65762795,59,5400,IND@OKC,IND,OKC,,,,,,PG
58124-81529,PF,Daniel,Daniel Theis,Theis,21.90833333,60,5300,CHI@ATL,CHI,ATL,,,,,,PF
58124-14523,PG,Reggie,Reggie Jackson,Jackson,19.64000041,60,5300,DEN@LAC,LAC,DEN,,,,,,PG
58124-15559,SF,Jeremy,Jeremy Lamb,Lamb,20.79722256,36,5300,IND@OKC,IND,OKC,GTD,Knee,,,,SF
58124-110339,SG,Cam,Cam Reddish,Reddish,21.58846107,26,5300,CHI@ATL,ATL,CHI,O,Achilles,,,,SG
58124-80816,SG,Malik,Malik Monk,Monk,19.546875,32,5300,DET@CHA,CHA,DET,GTD,Ankle,,,,SG
58124-145536,PG,Theo,Theo Maledon,Maledon,20.17368464,57,5200,IND@OKC,OKC,IND,,,,,,PG
58124-23716,SF,Kyle,Kyle Anderson,Anderson,29.42333374,60,5200,MEM@ORL,MEM,ORL,,,,,,SF
58124-84695,SG,Gary,Gary Trent,Trent,23.02363725,55,5200,TOR@UTA,TOR,UTA,O,Lower leg,,,,SG
58124-60233,SG,Dillon,Dillon Brooks,Brooks,26.50344743,58,5200,MEM@ORL,MEM,ORL,,,,,,SG
58124-84690,SG,Jalen,Jalen Brunson,Brunson,22.35344828,58,5100,WAS@DAL,DAL,WAS,,,,,,SG
58124-110312,SG,Tyler,Tyler Herro,Herro,27.07499949,48,5100,MIA@CLE,MIA,CLE,O,Foot,,,,SG
58124-110336,PF,Chuma,Chuma Okeke,Okeke,19.77111138,45,5100,MEM@ORL,ORL,MEM,GTD,Ankle,,,,PF
58124-58270,PG,Edmond,Edmond Sumner,Sumner,12.44693927,49,5100,IND@OKC,IND,OKC,,,,,,PG
58124-66061,SG,Dwayne,Dwayne Bacon,Bacon,17.29841347,63,5000,MEM@ORL,ORL,MEM,,,,,,SG
58124-145547,PG,Facundo,Facundo Campazzo,Campazzo,15.43508751,57,5000,DEN@LAC,DEN,LAC,,,,,,PG
58124-18338,PF,Royce,Royce O'Neale,O'Neale,21.74032297,62,5000,TOR@UTA,UTA,TOR,,,,,,PF
58124-145328,SF,Saddiq,Saddiq Bey,Bey,20.30655658,61,5000,DET@CHA,DET,CHA,,,,,,SF
58124-9673,PG,Goran,Goran Dragic,Dragic,24.1547619,42,5000,MIA@CLE,MIA,CLE,,,,,,PG
58124-12355,SG,Eric,Eric Bledsoe,Bledsoe,23.02419355,62,4900,NO@MIN,NO,MIN,,,,,,SG
58124-14529,PG,Cory,Cory Joseph,Joseph,18.30999959,60,4900,DET@CHA,DET,CHA,O,Ankle,,,,PG
58124-110325,PF,Daniel,Daniel Gafford,Gafford,17.15777724,45,4900,WAS@DAL,WAS,DAL,,,,,,PF
58124-15846,SG,Tim,Tim Hardaway,Hardaway,23.25245942,61,4900,WAS@DAL,DAL,WAS,,,,,,SG
58124-66196,SG,PJ,PJ Dozier,Dozier,17.25,48,4800,DEN@LAC,DEN,LAC,,,,,,SG
58124-70827,C,Ivica,Ivica Zubac,Zubac,22.39687538,64,4800,DEN@LAC,LAC,DEN,,,,,,C
58124-110315,SG,Terance,Terance Mann,Mann,15.2295082,61,4800,DEN@LAC,LAC,DEN,,,,,,SG
58124-9538,PF,Trevor,Trevor Ariza,Ariza,20.24545427,22,4800,MIA@CLE,MIA,CLE,,,,,,PF
58124-20992,PF,Larry,Larry Nance,Nance,27.1,35,4700,MIA@CLE,CLE,MIA,O,Thumb,,,,PF
58124-145533,PF,Kenyon,Kenyon Martin,Martin,17.56111145,36,4700,GS@HOU,HOU,GS,,,,,,PF
58124-23169,C,Steven,Steven Adams,Adams,24.60877107,57,4700,NO@MIN,NO,MIN,O,Toe,,,,C
58124-63127,C,Willy,Willy Hernangomez,Hernangomez,17.92307692,39,4700,NO@MIN,NO,MIN,,,,,,C
58124-110351,SG,Cody,Cody Martin,Martin,12.20400024,50,4700,DET@CHA,CHA,DET,,,,,,SG
58124-145344,PG,Malachi,Malachi Flynn,Flynn,14.80000064,38,4700,TOR@UTA,TOR,UTA,,,,,,PG
58124-117286,C,Moses,Moses Brown,Brown,22.77941176,34,4600,IND@OKC,OKC,IND,,,,,,C
58124-15417,SF,Solomon,Solomon Hill,Hill,12.05238076,63,4600,CHI@ATL,ATL,CHI,,,,,,SF
58124-41594,PF,Aaron,Aaron Gordon,Gordon,27.40697674,43,4600,DEN@LAC,DEN,LAC,,,,,,PF
58124-23802,PG,Kris,Kris Dunn,Dunn,7.266666412,3,4600,CHI@ATL,ATL,CHI,,,,,,PG
58124-110359,C,Goga,Goga Bitadze,Bitadze,13.96756724,37,4600,IND@OKC,IND,OKC,GTD,Ankle,,,,C
58124-16201,PG,Michael,Michael Carter-Williams,Carter-Williams,22.29999961,31,4600,MEM@ORL,ORL,MEM,GTD,Ankle,,,,PG
58124-145341,SG,Isaac,Isaac Okoro,Okoro,17.5672418,58,4600,MIA@CLE,CLE,MIA,,,,,,SG
58124-110353,PF,Brandon,Brandon Clarke,Clarke,24.72115385,52,4500,MEM@ORL,MEM,ORL,,,,,,PF
58124-16233,SF,Josh,Josh Richardson,Richardson,23.21428571,49,4500,WAS@DAL,DAL,WAS,,,,,,SF
58124-58295,PF,D.J.,D.J. Wilson,Wilson,11.50588271,34,4500,GS@HOU,HOU,GS,,,,,,PF
58124-15843,PG,Trey,Trey Burke,Burke,11.82115408,52,4500,WAS@DAL,DAL,WAS,,,,,,PG
58124-66046,SG,Luke,Luke Kennard,Kennard,14.86491207,57,4500,DEN@LAC,LAC,DEN,,,,,,SG
58124-17491,SF,James,James Ennis,Ennis,17.51707347,41,4400,MEM@ORL,ORL,MEM,,,,,,SF
58124-18256,PF,Doug,Doug McDermott,McDermott,19.70535714,56,4400,IND@OKC,IND,OKC,,,,,,PF
58124-23156,PF,Georges,Georges Niang,Niang,11.0031748,63,4300,TOR@UTA,UTA,TOR,,,,,,PF
58124-14496,PG,Ricky,Ricky Rubio,Rubio,24.75,60,4300,NO@MIN,MIN,NO,,,,,,PG
58124-70822,PF,Juancho,Juancho Hernangomez,Hernangomez,14.18222249,45,4300,NO@MIN,MIN,NO,,,,,,PF
58124-84719,SG,Aaron,Aaron Holiday,Holiday,12.625,60,4200,IND@OKC,IND,OKC,,,,,,SG
58124-110331,SG,Ty,Ty Jerome,Jerome,19.75999959,30,4200,IND@OKC,OKC,IND,,,,,,SG
58124-145819,SF,Naji,Naji Marshall,Marshall,16.81739077,23,4200,NO@MIN,NO,MIN,,,,,,SF
58124-80825,PF,Isaiah,Isaiah Hartenstein,Hartenstein,14.49772783,44,4200,MIA@CLE,CLE,MIA,GTD,Concussion,,,,PF
58124-9729,PF,Paul,Paul Millsap,Millsap,21.02199951,50,4100,DEN@LAC,DEN,LAC,,,,,,PF
58124-101393,SG,Paul,Paul Watson,Watson,7.722222222,27,4100,TOR@UTA,TOR,UTA,O,Knee,,,,SG
58124-9809,SF,Nicolas,Nicolas Batum,Batum,21.36333415,60,4100,DEN@LAC,LAC,DEN,,,,,,SF
58124-145538,PF,Aleksej,Aleksej Pokusevski,Pokusevski,19.0125,40,4100,IND@OKC,OKC,IND,,,,,,PF
58124-84703,SG,De'Anthony,De'Anthony Melton,Melton,21.84285772,42,4100,MEM@ORL,MEM,ORL,,,,,,SG
58124-12511,PG,Ish,Ish Smith,Smith,18.4400007,35,4100,WAS@DAL,WAS,DAL,,,,,,PG
58124-11074,SF,Garrett,Garrett Temple,Temple,17.18510664,47,4100,CHI@ATL,CHI,ATL,,,,,,SF
58124-40396,PG,Monte,Monte Morris,Morris,19.96590909,44,4100,DEN@LAC,DEN,LAC,O,Hamstring,,,,PG
58124-66064,SF,Malik,Malik Beasley,Beasley,29.76756823,37,4000,NO@MIN,MIN,NO,O,Hamstring,,,,SF
58124-85137,SG,Duncan,Duncan Robinson,Robinson,21.07936508,63,4000,MIA@CLE,MIA,CLE,,,,,,SG
58124-84699,SG,Hamidou,Hamidou Diallo,Diallo,22.18124898,48,4000,DET@CHA,DET,CHA,GTD,Knee,,,,SG
58124-9957,PF,Serge,Serge Ibaka,Ibaka,24.69743621,39,4000,DEN@LAC,LAC,DEN,O,Back,,,,PF
58124-9966,PF,James,James Johnson,Johnson,17.83809553,42,4000,NO@MIN,NO,MIN,,,,,,PF
58124-15628,SF,Otto,Otto Porter,Porter,20.38928659,28,4000,MEM@ORL,ORL,MEM,O,Foot,,,,SF
58124-110349,SF,Rui,Rui Hachimura,Hachimura,23.94600098,50,4000,WAS@DAL,WAS,DAL,,,,,,SF
58124-110995,C,Naz,Naz Reid,Reid,21.61935523,62,4000,NO@MIN,MIN,NO,,,,,,C
58124-145336,PF,Xavier,Xavier Tillman,Tillman,17.51372573,51,4000,MEM@ORL,MEM,ORL,,,,,,PF
58124-96763,PG,Brandon,Brandon Goodwin,Goodwin,9.968889025,45,4000,CHI@ATL,ATL,CHI,,,,,,PG
58124-23572,SF,Taurean,Taurean Prince,Prince,19.00975669,41,3900,MIA@CLE,CLE,MIA,O,Ankle,,,,SF
58124-16405,SG,Terrence,Terrence Ross,Ross,26.05652121,46,3900,MEM@ORL,ORL,MEM,GTD,Back,,,,SG
58124-145489,PG,Killian,Killian Hayes,Hayes,16.82222154,18,3900,DET@CHA,DET,CHA,,,,,,PG
58124-16604,SF,Justin,Justin Holiday,Holiday,21.1467738,62,3900,IND@OKC,IND,OKC,,,,,,SF
58124-16197,SG,Chasson,Chasson Randle,Randle,11.19375038,32,3900,MEM@ORL,ORL,MEM,,,,,,SG
58124-15691,C,Cody,Cody Zeller,Zeller,22.04102502,39,3900,DET@CHA,CHA,DET,,,,,,C
